==========================================
SLURM_JOB_ID = 408423
SLURM_NODELIST = gnode31
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
4it [00:00, 26.94it/s]
7it [00:00, 12.28it/s]
9it [00:00, 10.33it/s]
13it [00:01,  8.99it/s]
15it [00:01,  8.08it/s]
5222it [9:20:14, 11.19s/it]
5223it [9:20:14,  7.91s/it]
5224it [9:20:26,  9.27s/it]
5225it [9:20:27,  6.73s/it]
5226it [9:20:33,  6.57s/it]
5227it [9:20:41,  7.04s/it]
5228it [9:20:50,  7.40s/it]
5229it [9:21:13, 10.72s/it]
5230it [9:21:13,  8.87s/it]
5231it [9:21:13,  6.26s/it]
5232it [9:21:17,  5.52s/it]
5234it [9:21:30,  6.09s/it]
5235it [9:21:39,  6.82s/it]
5236it [9:21:42,  5.78s/it]
5237it [9:21:52,  6.77s/it]
5238it [9:21:56,  6.22s/it]
5239it [9:21:57,  4.60s/it]
5240it [9:22:02,  4.86s/it]
5241it [9:22:13,  6.44s/it]
5242it [9:22:14,  4.91s/it]
5243it [9:22:19,  5.10s/it]
5244it [9:22:24,  5.08s/it]
5245it [9:22:33,  5.99s/it]
5246it [9:22:54, 10.69s/it]
5247it [9:22:55,  7.83s/it]
5248it [9:22:56,  5.52s/it]
5249it [9:22:56,  3.93s/it]
5250it [9:23:00,  4.00s/it]
5251it [9:23:08,  5.15s/it]
5252it [9:23:25,  8.74s/it]
5253it [9:23:36,  9.47s/it]
5254it [9:23:43,  8.59s/it]
5255it [9:23:43,  6.17s/it]
5256it [9:23:49,  6.14s/it]
5258it [9:24:01,  5.98s/it]
5259it [9:24:01,  4.66s/it]
5261it [9:24:02,  2.81s/it]
5263it [9:24:03,  2.02s/it]
5264it [9:24:06,  2.15s/it]
5265it [9:24:09,  2.33s/it]
5266it [9:24:27,  6.27s/it]
5267it [9:24:44,  9.08s/it]
5268it [9:24:49,  8.01s/it]
5269it [9:24:57,  7.83s/it]
5270it [9:25:02,  7.18s/it]
5271it [9:25:10,  7.52s/it]
5272it [9:25:16,  6.89s/it]
5273it [9:25:17,  5.32s/it]
5274it [9:25:23,  5.26s/it]
5275it [9:25:24,  4.25s/it]
5277it [9:25:25,  2.40s/it]
5279it [9:25:26,  1.62s/it]
5280it [9:25:36,  3.59s/it]
5281it [9:25:52,  6.50s/it]
5282it [9:25:55,  5.62s/it]
5283it [9:26:00,  5.48s/it]
5284it [9:26:23, 10.29s/it]
5285it [9:26:26,  8.30s/it]
5286it [9:26:35,  8.42s/it]
5287it [9:26:44,  8.67s/it]
5288it [9:26:50,  7.80s/it]
5289it [9:27:00,  8.58s/it]
5290it [9:27:05,  7.37s/it]
5291it [9:27:10,  6.73s/it]
5292it [9:27:14,  5.76s/it]
5293it [9:27:15,  4.40s/it]
5294it [9:27:18,  4.09s/it]
5295it [9:27:25,  4.96s/it]
5296it [9:27:29,  4.50s/it]
5297it [9:27:30,  3.49s/it]
5299it [9:27:40,  4.34s/it]
5300it [9:27:54,  6.61s/it]
5301it [9:27:55,  5.15s/it]
5302it [9:28:06,  6.71s/it]
5303it [9:28:27, 10.87s/it]
5304it [9:28:28,  8.08s/it]
5305it [9:28:36,  6.78s/it]
5306it [9:28:42,  7.59s/it]
5307it [9:28:54,  9.04s/it]
5309it [9:28:57,  5.50s/it]
5310it [9:28:58,  4.52s/it]
5313it [9:29:03,  2.93s/it]
5314it [9:29:14,  4.56s/it]
5315it [9:29:21,  5.11s/it]
5316it [9:29:31,  6.34s/it]
5317it [9:29:54,  7.11s/it]
5318it [9:29:59, 10.18s/it]
5319it [9:30:04,  8.66s/it]
5321it [9:30:10,  6.32s/it]
5322it [9:30:14,  5.65s/it]
5323it [9:30:19,  5.46s/it]
5324it [9:30:27,  6.25s/it]
5325it [9:30:36,  7.01s/it]
5326it [9:30:38,  5.37s/it]
5327it [9:30:48,  6.51s/it]
5328it [9:30:54,  6.79s/it]
5329it [9:31:01,  6.69s/it]
5330it [9:31:05,  5.88s/it]
5331it [9:31:05,  4.31s/it]
5332it [9:31:13,  5.20s/it]
5333it [9:31:23,  6.73s/it]
5336it [9:31:24,  3.08s/it]
5337it [9:31:32,  4.23s/it]
5338it [9:31:36,  4.21s/it]
5339it [9:31:37,  3.38s/it]
5340it [9:31:41,  3.60s/it]
5341it [9:31:41,  2.65s/it]
5342it [9:31:47,  3.53s/it]
5343it [9:31:48,  2.74s/it]
5344it [9:32:05,  6.86s/it]
5346it [9:32:08,  4.37s/it]
5347it [9:32:14,  4.79s/it]
5348it [9:32:33,  8.60s/it]
5349it [9:32:45,  9.46s/it]
5350it [9:32:49,  7.81s/it]
5351it [9:33:01,  9.12s/it]
5352it [9:33:06,  8.02s/it]
5353it [9:33:24, 10.96s/it]
5354it [9:33:32,  9.93s/it]
5355it [9:33:38,  8.85s/it]
5356it [9:33:41,  7.10s/it]
5357it [9:33:53,  8.43s/it]
5358it [9:33:59,  7.92s/it]
5359it [9:34:00,  5.71s/it]
5360it [9:34:07,  6.13s/it]
5361it [9:34:13,  5.97s/it]
5363it [9:34:22,  5.45s/it]
5364it [9:34:33,  6.80s/it]
5365it [9:34:37,  5.97s/it]
5366it [9:34:45,  6.46s/it]
5367it [9:35:17, 13.80s/it]
5368it [9:35:23, 11.41s/it]
5369it [9:35:35, 11.57s/it]
5370it [9:35:55, 13.97s/it]
5371it [9:36:06, 13.29s/it]
5372it [9:36:19, 13.05s/it]
5373it [9:36:28, 12.01s/it]
5377it [9:36:33,  5.21s/it]
5378it [9:36:51,  7.57s/it]
5379it [9:37:07,  9.32s/it]
5380it [9:37:20, 10.17s/it]
5381it [9:37:24,  8.61s/it]
5382it [9:37:27,  7.05s/it]
5383it [9:37:37,  8.06s/it]
5384it [9:37:41,  6.87s/it]
5385it [9:37:52,  8.06s/it]
5386it [9:38:00,  7.93s/it]
5387it [9:38:19, 11.21s/it]
5388it [9:38:23,  8.96s/it]
5389it [9:38:39, 11.16s/it]
5390it [9:38:44,  9.26s/it]
5391it [9:38:58, 10.75s/it]
5392it [9:39:02,  8.88s/it]
5393it [9:39:34, 15.35s/it]
5394it [9:39:45, 14.29s/it]
5395it [9:39:57, 11.94s/it]
5396it [9:39:57, 10.09s/it]
5397it [9:39:59,  7.81s/it]
5398it [9:40:09,  8.28s/it]
5399it [9:40:14,  7.23s/it]
5400it [9:40:31, 10.39s/it]
5401it [9:40:34,  8.04s/it]
5402it [9:40:50, 10.30s/it]
5403it [9:40:52,  8.07s/it]
5404it [9:40:57,  6.89s/it]
5405it [9:40:58,  5.38s/it]
5406it [9:41:03,  5.20s/it]
5407it [9:41:12,  6.14s/it]
5408it [9:41:13,  4.74s/it]
5409it [9:41:28,  7.77s/it]
5410it [9:41:33,  6.89s/it]
5411it [9:41:33,  4.90s/it]
5412it [9:41:34,  3.76s/it]
5413it [9:41:39,  4.03s/it]
5414it [9:41:39,  2.85s/it]
5415it [9:41:50,  5.41s/it]
5416it [9:41:51,  4.17s/it]
5417it [9:41:57,  4.71s/it]
5418it [9:41:58,  3.59s/it]
5419it [9:42:00,  3.10s/it]
5424it [9:42:12,  2.55s/it]
5425it [9:42:14,  2.52s/it]
5426it [9:42:14,  2.07s/it]
5427it [9:42:17,  2.24s/it]
5428it [9:42:27,  4.10s/it]
5429it [9:43:05, 12.47s/it]
5430it [9:43:21, 13.49s/it]
5431it [9:43:23, 10.13s/it]
5434it [9:43:23,  4.70s/it]
5435it [9:43:38,  6.78s/it]
5436it [9:43:46,  7.25s/it]
5437it [9:43:56,  7.04s/it]
5438it [9:44:11,  9.99s/it]
5439it [9:44:29, 11.94s/it]
5440it [9:44:32,  9.50s/it]
5441it [9:44:46, 10.97s/it]
5442it [9:44:58, 11.26s/it]
5443it [9:45:02,  9.07s/it]
5444it [9:45:03,  6.77s/it]
5445it [9:45:16,  8.46s/it]
5446it [9:45:21,  7.36s/it]
5447it [9:45:23,  5.94s/it]
5448it [9:45:35,  7.80s/it]
5449it [9:45:37,  6.10s/it]
5450it [9:45:41,  5.38s/it]
5451it [9:45:48,  5.73s/it]
5452it [9:45:52,  5.19s/it]
5453it [9:46:01,  6.44s/it]
5455it [9:46:07,  4.92s/it]
5456it [9:46:07,  3.74s/it]
5457it [9:46:19,  5.70s/it]
5458it [9:46:30,  7.31s/it]
5459it [9:46:33,  6.04s/it]
5460it [9:46:35,  4.86s/it]
5462it [9:46:35,  2.77s/it]
5465it [9:46:38,  1.81s/it]
5466it [9:46:40,  1.97s/it]
5467it [9:46:48,  3.14s/it]
5469it [9:46:48,  2.04s/it]
5471it [9:46:49,  1.39s/it]
5472it [9:46:50,  1.43s/it]
5473it [9:47:00,  2.71s/it]
5474it [9:47:03,  3.35s/it]
5475it [9:47:14,  5.22s/it]
5476it [9:47:27,  7.49s/it]
5477it [9:47:38,  8.50s/it]
5478it [9:47:48,  8.90s/it]
5479it [9:47:50,  6.95s/it]
5480it [9:48:12,  5.21s/it]
5481it [9:48:21, 12.30s/it]
5482it [9:48:29, 11.12s/it]
5483it [9:48:32,  8.71s/it]
5484it [9:48:38,  7.82s/it]
5486it [9:48:56,  8.43s/it]
5487it [9:49:00,  7.40s/it]
5488it [9:49:03,  6.22s/it]
5489it [9:49:06,  5.21s/it]
5490it [9:49:09,  4.70s/it]
5491it [9:49:12,  4.30s/it]
5492it [9:49:23,  6.00s/it]
5493it [9:49:27,  5.65s/it]
5495it [9:49:39,  5.73s/it]
5496it [9:50:05,  6.72s/it]
5497it [9:50:12, 11.04s/it]
5498it [9:50:15,  8.81s/it]
5499it [9:50:22,  8.38s/it]
5500it [9:50:27,  7.28s/it]
5501it [9:50:31,  6.54s/it]
5502it [9:50:33,  4.94s/it]
5503it [9:50:39,  5.48s/it]
5504it [9:50:50,  6.92s/it]
5505it [9:51:03,  8.86s/it]
5506it [9:51:04,  6.56s/it]
5507it [9:51:10,  6.38s/it]
5508it [9:51:17,  6.54s/it]
5509it [9:51:22,  5.96s/it]
5510it [9:51:30,  6.53s/it]
5511it [9:52:02, 14.39s/it]
5512it [9:52:07, 11.34s/it]
5513it [9:52:20, 12.08s/it]
5514it [9:52:29, 10.92s/it]
5515it [9:52:32,  8.62s/it]
5517it [9:52:35,  5.31s/it]
5518it [9:52:39,  5.08s/it]
5519it [9:52:49,  6.22s/it]
5520it [9:53:02,  8.17s/it]
5521it [9:53:15,  9.43s/it]
5522it [9:53:17,  7.52s/it]
5523it [9:53:27,  8.08s/it]
5524it [9:53:38,  9.00s/it]
5526it [9:53:50,  7.63s/it]
5527it [9:54:02,  8.64s/it]
5528it [9:54:06,  7.42s/it]
5529it [9:54:06,  5.45s/it]
5530it [9:54:12,  5.53s/it]
5531it [9:54:30,  9.16s/it]
5532it [9:54:37,  8.59s/it]
5533it [9:54:37,  6.16s/it]
5536it [9:54:46,  4.34s/it]
5538it [9:55:09,  6.78s/it]
5539it [9:55:26,  8.06s/it]
5540it [9:55:32,  8.46s/it]
5541it [9:55:32,  6.59s/it]
5543it [9:55:33,  4.04s/it]
5544it [9:55:36,  3.85s/it]
5545it [9:55:40,  3.93s/it]
5546it [9:56:00,  7.87s/it]
5547it [9:56:04,  6.83s/it]
5548it [9:56:14,  6.11s/it]
5549it [9:56:17,  7.02s/it]
5550it [9:56:18,  5.27s/it]
5551it [9:56:30,  7.10s/it]
5552it [9:56:30,  5.10s/it]
5553it [9:56:36,  5.33s/it]
5554it [9:56:37,  3.98s/it]
5556it [9:56:38,  2.52s/it]
5557it [9:56:52,  5.23s/it]
5558it [9:57:18, 10.63s/it]
5559it [9:57:23,  9.26s/it]
5560it [9:57:33,  9.26s/it]
5561it [9:57:41,  9.06s/it]
5562it [9:57:52,  9.55s/it]
5563it [9:58:17, 12.80s/it]
5564it [9:58:24, 12.27s/it]
5565it [9:58:50, 16.35s/it]
5566it [9:58:55, 12.96s/it]
5567it [9:59:00, 10.63s/it]
5568it [9:59:06,  8.38s/it]
5569it [9:59:09,  7.61s/it]
5570it [9:59:20,  8.68s/it]
5571it [9:59:33, 10.11s/it]
5572it [9:59:40,  9.09s/it]
5573it [9:59:41,  6.72s/it]
5574it [9:59:42,  4.99s/it]
5577it [9:59:46,  2.90s/it]
5578it [9:59:47,  2.54s/it]
5579it [9:59:59,  4.77s/it]
5580it [10:00:08,  5.78s/it]
5581it [10:00:16,  6.28s/it]
5582it [10:00:29,  8.11s/it]
5583it [10:00:47, 11.02s/it]
5584it [10:00:52,  9.13s/it]
5585it [10:00:54,  7.13s/it]
5586it [10:00:59,  6.50s/it]
5587it [10:01:00,  4.89s/it]
5589it [10:01:01,  2.85s/it]
5590it [10:01:15,  5.59s/it]
5591it [10:01:26,  6.98s/it]
5592it [10:01:26,  5.15s/it]
5593it [10:01:40,  7.55s/it]
5594it [10:01:49,  7.36s/it]
5595it [10:01:50,  6.19s/it]
5596it [10:02:07,  9.34s/it]
5597it [10:02:10,  7.53s/it]
5598it [10:02:15,  6.74s/it]
5599it [10:02:19,  5.94s/it]
5600it [10:02:40, 10.42s/it]
5601it [10:03:04,  9.83s/it]
5602it [10:03:09, 13.13s/it]
5603it [10:03:22, 12.89s/it]
5604it [10:03:32, 12.15s/it]
5605it [10:03:39, 10.59s/it]
5606it [10:03:44,  8.97s/it]
5607it [10:03:48,  7.49s/it]
5608it [10:03:50,  5.94s/it]
5609it [10:04:00,  7.09s/it]
5610it [10:04:08,  7.29s/it]
5611it [10:04:19,  8.54s/it]
5612it [10:04:22,  6.64s/it]
5613it [10:04:30,  7.11s/it]
5614it [10:04:38,  7.51s/it]
5616it [10:04:48,  6.20s/it]
5617it [10:04:54,  6.20s/it]
5618it [10:05:02,  6.84s/it]
5619it [10:05:03,  5.05s/it]
5620it [10:05:10,  5.71s/it]
5621it [10:05:29,  9.51s/it]
5622it [10:05:38,  7.85s/it]
5623it [10:05:43,  8.36s/it]
5624it [10:05:44,  6.37s/it]
5625it [10:06:12, 12.81s/it]
5626it [10:06:16,  9.98s/it]
5627it [10:06:20,  8.22s/it]
5629it [10:06:21,  4.82s/it]
5630it [10:06:34,  6.81s/it]
5631it [10:07:01, 12.09s/it]
5632it [10:07:04,  9.66s/it]
5633it [10:07:21,  9.61s/it]
5634it [10:07:32, 12.03s/it]
5636it [10:07:33,  6.84s/it]
5637it [10:07:35,  5.81s/it]
5638it [10:07:40,  5.45s/it]
5639it [10:07:42,  4.56s/it]
5640it [10:07:53,  6.47s/it]
5641it [10:08:03,  7.40s/it]
5642it [10:08:05,  5.88s/it]
5643it [10:08:22,  8.95s/it]
5644it [10:08:34,  9.81s/it]
5645it [10:08:34,  7.10s/it]
5646it [10:08:52, 10.18s/it]
5647it [10:08:53,  7.51s/it]
5648it [10:08:55,  6.02s/it]
5649it [10:09:13,  9.37s/it]
5650it [10:09:20,  8.84s/it]
5651it [10:09:36, 10.98s/it]
5652it [10:09:38,  8.25s/it]
5653it [10:09:41,  6.54s/it]
5654it [10:09:44,  5.48s/it]
5655it [10:09:51,  6.03s/it]
5656it [10:09:53,  4.79s/it]
5657it [10:09:57,  4.52s/it]
5658it [10:10:20, 10.11s/it]
5659it [10:10:25,  8.46s/it]
5660it [10:10:29,  7.38s/it]
5661it [10:10:44,  9.49s/it]
5662it [10:10:49,  8.29s/it]
5663it [10:11:02,  9.64s/it]
5664it [10:11:06,  7.92s/it]
5665it [10:11:12,  6.70s/it]
5666it [10:11:25,  9.17s/it]
5667it [10:11:26,  6.70s/it]
5668it [10:11:28,  5.28s/it]
5669it [10:11:40,  7.35s/it]
5670it [10:12:14, 15.52s/it]
5671it [10:12:27, 14.66s/it]
5672it [10:12:37, 13.13s/it]
5678it [10:12:45,  4.71s/it]
5679it [10:12:51,  4.87s/it]
5680it [10:12:52,  4.13s/it]
5681it [10:13:08,  6.55s/it]
5682it [10:13:20,  7.75s/it]
5683it [10:13:22,  6.37s/it]
5684it [10:13:23,  4.97s/it]
5685it [10:13:29,  5.35s/it]
5686it [10:13:33,  5.03s/it]
5687it [10:13:52,  8.86s/it]
5688it [10:14:02,  9.30s/it]
5689it [10:14:09,  8.63s/it]
5690it [10:14:14,  7.38s/it]
5691it [10:14:16,  5.90s/it]
5693it [10:14:29,  6.18s/it]
5694it [10:14:33,  5.57s/it]
5695it [10:14:43,  6.81s/it]
5696it [10:15:15, 13.48s/it]
5697it [10:15:16, 10.18s/it]
5698it [10:15:24,  9.35s/it]
5699it [10:15:31,  8.65s/it]
5700it [10:16:37, 25.47s/it]
5701it [10:16:37, 18.01s/it]
5702it [10:16:49, 16.16s/it]
5703it [10:16:50, 11.65s/it]
5704it [10:17:05, 12.92s/it]
5705it [10:17:18, 12.81s/it]
5706it [10:17:30, 12.47s/it]
5707it [10:17:45, 13.41s/it]
5708it [10:18:05, 15.18s/it]
5709it [10:18:08, 11.68s/it]
5710it [10:18:08,  8.28s/it]
5711it [10:18:18,  8.61s/it]
5712it [10:18:48, 15.14s/it]
5713it [10:19:00, 14.03s/it]
5714it [10:19:27, 18.00s/it]
5715it [10:19:30, 13.43s/it]
5716it [10:19:36, 11.43s/it]
5717it [10:19:45,  9.92s/it]
5718it [10:20:07, 14.06s/it]
5719it [10:20:15, 12.31s/it]
5720it [10:20:15,  8.78s/it]
5721it [10:20:33, 11.32s/it]
5722it [10:20:44, 11.43s/it]
5723it [10:21:01, 13.06s/it]
5724it [10:21:07, 10.79s/it]
5727it [10:21:11,  5.55s/it]
5728it [10:21:22,  6.66s/it]
5729it [10:21:28,  6.46s/it]
5730it [10:21:33,  6.18s/it]
5731it [10:21:46,  8.02s/it]
5732it [10:21:56,  8.51s/it]
5733it [10:21:58,  6.57s/it]
5734it [10:22:07,  7.41s/it]
5735it [10:22:08,  5.57s/it]
5736it [10:22:12,  5.05s/it]
5737it [10:22:21,  6.07s/it]
5738it [10:22:22,  4.78s/it]
5739it [10:22:25,  4.22s/it]
5741it [10:22:27,  2.80s/it]
5745it [10:22:32,  1.81s/it]
5746it [10:22:37,  2.47s/it]
5747it [10:22:40,  2.58s/it]
5748it [10:23:03,  6.89s/it]
5749it [10:23:20,  9.25s/it]
5750it [10:23:25,  8.30s/it]
5751it [10:23:29,  7.06s/it]
5752it [10:23:41,  8.54s/it]
5753it [10:23:53,  9.58s/it]
5754it [10:23:57,  7.89s/it]
5755it [10:24:02,  6.88s/it]
5756it [10:24:11,  7.51s/it]
5757it [10:24:24,  9.39s/it]
5758it [10:24:27,  7.38s/it]
5759it [10:24:33,  6.91s/it]
5760it [10:24:40,  6.88s/it]
5761it [10:24:44,  6.02s/it]
5762it [10:24:44,  4.30s/it]
5763it [10:24:45,  3.44s/it]
5764it [10:24:48,  3.27s/it]
5765it [10:24:58,  5.35s/it]
5766it [10:25:10,  7.22s/it]
5767it [10:25:11,  5.45s/it]
5768it [10:25:19,  6.18s/it]
5769it [10:25:23,  5.59s/it]
5770it [10:25:36,  6.73s/it]
5771it [10:25:55, 10.67s/it]
5772it [10:26:06, 11.44s/it]
5773it [10:26:33,  9.75s/it]
5774it [10:26:37, 14.54s/it]
5775it [10:26:48, 13.46s/it]
5776it [10:26:50,  9.77s/it]
5778it [10:27:04,  8.67s/it]
5779it [10:27:19, 10.14s/it]
5780it [10:27:27,  9.71s/it]
5781it [10:27:28,  7.24s/it]
5782it [10:27:30,  5.71s/it]
5783it [10:27:36,  5.85s/it]
5784it [10:28:01, 11.47s/it]
5785it [10:28:12,  9.19s/it]
5786it [10:28:20, 10.97s/it]
5787it [10:28:52, 17.22s/it]
5788it [10:29:07, 16.44s/it]
5789it [10:29:15, 13.88s/it]
5792it [10:29:19,  6.90s/it]
5793it [10:29:33,  8.31s/it]
5794it [10:29:42,  8.53s/it]
5795it [10:29:50,  8.20s/it]
5796it [10:29:52,  6.76s/it]
5797it [10:29:55,  5.80s/it]
5798it [10:30:11,  8.68s/it]
5799it [10:30:12,  6.59s/it]
5800it [10:30:30,  9.88s/it]
5801it [10:30:31,  7.13s/it]
5802it [10:30:35,  6.19s/it]
5803it [10:30:59,  8.28s/it]
5804it [10:31:08, 11.62s/it]
5805it [10:31:17, 10.96s/it]
5806it [10:31:29, 11.33s/it]
5807it [10:31:37, 10.34s/it]
5808it [10:31:40,  8.21s/it]
5809it [10:31:46,  7.42s/it]
5810it [10:32:07, 11.54s/it]
5811it [10:32:15, 10.33s/it]
5812it [10:32:16,  7.74s/it]
5813it [10:32:30,  9.59s/it]
5814it [10:32:39,  9.47s/it]
5815it [10:32:40,  6.85s/it]
5816it [10:32:54,  9.05s/it]
5817it [10:33:08,  8.13s/it]
5818it [10:33:15,  9.96s/it]
5819it [10:33:16,  7.37s/it]
5820it [10:33:16,  5.28s/it]
5821it [10:33:17,  3.99s/it]
5823it [10:33:18,  2.31s/it]
5824it [10:33:20,  2.35s/it]
5826it [10:33:24,  2.19s/it]
5827it [10:33:48,  7.09s/it]
5828it [10:33:54,  6.85s/it]
5829it [10:33:56,  5.56s/it]
5830it [10:34:10,  5.19s/it]
5831it [10:34:11,  6.66s/it]
5832it [10:34:18,  6.78s/it]
5833it [10:34:22,  6.07s/it]
5834it [10:34:31,  6.88s/it]
5835it [10:34:56, 12.20s/it]
5836it [10:35:03, 10.80s/it]
5837it [10:35:12, 10.27s/it]
5838it [10:35:14,  7.55s/it]
5839it [10:35:14,  5.36s/it]
5840it [10:35:15,  4.14s/it]
5841it [10:35:31,  7.37s/it]
5842it [10:35:36,  6.85s/it]
5843it [10:35:38,  5.63s/it]
5844it [10:35:58,  9.98s/it]
5845it [10:36:03,  8.46s/it]
5846it [10:36:14,  8.43s/it]
5847it [10:36:19,  7.94s/it]
5848it [10:36:19,  5.71s/it]
5849it [10:36:31,  7.44s/it]
5850it [10:36:37,  7.26s/it]
5851it [10:36:40,  5.81s/it]
5852it [10:36:49,  6.86s/it]
5853it [10:36:57,  7.10s/it]
5854it [10:37:00,  5.93s/it]
5855it [10:37:04,  5.29s/it]
5856it [10:37:22,  9.14s/it]
5857it [10:37:41, 12.01s/it]
5858it [10:37:49, 10.54s/it]
5859it [10:38:00, 11.11s/it]
5860it [10:38:12, 11.41s/it]
5861it [10:38:22, 10.80s/it]
5862it [10:38:25,  8.49s/it]
5863it [10:38:25,  6.10s/it]
5865it [10:38:28,  3.81s/it]
5866it [10:38:30,  3.37s/it]
5867it [10:38:38,  4.74s/it]
5868it [10:38:39,  3.69s/it]
5869it [10:38:43,  3.75s/it]
5870it [10:38:54,  5.50s/it]
5871it [10:39:04,  7.14s/it]
5873it [10:39:09,  5.06s/it]
5875it [10:39:14,  4.13s/it]
5876it [10:39:15,  3.28s/it]
5877it [10:39:32,  6.64s/it]
5878it [10:39:43,  7.67s/it]
5879it [10:39:45,  6.11s/it]
5880it [10:39:55,  7.28s/it]
5881it [10:40:01,  6.85s/it]
5882it [10:40:14,  8.58s/it]
5883it [10:40:16,  6.84s/it]
5885it [10:40:24,  5.48s/it]
5886it [10:40:35,  6.76s/it]
5887it [10:40:40,  6.34s/it]
5888it [10:40:49,  7.06s/it]
5889it [10:40:55,  6.80s/it]
5890it [10:41:01,  6.72s/it]
5891it [10:41:03,  5.14s/it]
5892it [10:41:15,  7.33s/it]
5893it [10:41:17,  5.59s/it]
5894it [10:41:19,  4.69s/it]
5895it [10:41:33,  7.41s/it]
5896it [10:42:11, 16.47s/it]
5897it [10:42:23, 15.31s/it]
5898it [10:42:26, 11.35s/it]
5900it [10:42:55, 12.90s/it]
5901it [10:42:56, 10.06s/it]
5904it [10:43:01,  5.72s/it]
5905it [10:43:02,  4.83s/it]
5908it [10:43:05,  2.95s/it]
5909it [10:43:19,  4.96s/it]
5910it [10:43:31,  6.36s/it]
5911it [10:43:34,  5.69s/it]
5912it [10:43:37,  5.11s/it]
5913it [10:43:44,  5.49s/it]
5914it [10:43:45,  4.31s/it]
5915it [10:43:48,  4.00s/it]
5916it [10:44:05,  3.58s/it]
5917it [10:44:09,  7.81s/it]
5918it [10:44:11,  5.98s/it]
5920it [10:44:13,  3.75s/it]
5921it [10:44:26,  6.12s/it]
5922it [10:44:34,  6.61s/it]
5923it [10:44:57, 10.89s/it]
5924it [10:45:14, 10.51s/it]
5925it [10:45:19, 11.15s/it]
5926it [10:45:19,  8.09s/it]
5927it [10:45:33,  9.83s/it]
5928it [10:45:34,  6.97s/it]
5929it [10:45:46,  8.61s/it]
5930it [10:45:51,  7.62s/it]
5931it [10:46:02,  8.38s/it]
5932it [10:46:05,  6.82s/it]
5933it [10:46:13,  7.40s/it]
5934it [10:46:15,  5.66s/it]
5936it [10:46:15,  3.16s/it]
5938it [10:46:23,  3.47s/it]
5939it [10:46:28,  3.71s/it]
5941it [10:46:34,  3.48s/it]
5942it [10:46:42,  4.37s/it]
5943it [10:47:01,  7.71s/it]
5944it [10:47:05,  6.97s/it]
5945it [10:47:05,  5.22s/it]
5946it [10:47:08,  4.49s/it]
5947it [10:47:19,  6.47s/it]
5948it [10:47:24,  5.85s/it]
5950it [10:47:32,  5.16s/it]
5951it [10:47:37,  5.01s/it]
5953it [10:47:39,  3.33s/it]
5954it [10:47:41,  3.04s/it]
5956it [10:47:43,  2.24s/it]
5957it [10:47:50,  2.45s/it]
5958it [10:47:59,  4.89s/it]
5959it [10:48:04,  4.98s/it]
5960it [10:48:21,  8.13s/it]
5961it [10:48:21,  6.01s/it]
5962it [10:48:25,  5.34s/it]
5963it [10:48:44,  6.28s/it]
5964it [10:49:08, 14.48s/it]
5965it [10:49:11, 11.16s/it]
5966it [10:49:27,  9.89s/it]
5967it [10:49:38, 12.80s/it]
5969it [10:49:40,  7.47s/it]
5970it [10:49:50,  8.19s/it]
5971it [10:50:07, 10.33s/it]
5972it [10:50:08,  7.88s/it]
5973it [10:50:38, 13.94s/it]
5974it [10:50:40, 10.72s/it]
5975it [10:50:43,  8.49s/it]
5976it [10:50:53,  8.91s/it]
5977it [10:51:04,  9.33s/it]
5978it [10:51:09,  8.26s/it]
5979it [10:51:24, 10.11s/it]
5980it [10:51:35, 10.49s/it]
5981it [10:51:44, 10.08s/it]
5985it [10:51:47,  4.16s/it]
5987it [10:51:48,  3.00s/it]
5988it [10:52:06,  5.67s/it]
5989it [10:52:18,  6.58s/it]
5990it [10:52:26,  7.48s/it]
5991it [10:52:27,  5.74s/it]
5992it [10:52:27,  4.37s/it]
5993it [10:52:32,  3.99s/it]
5994it [10:52:33,  3.64s/it]
5997it [10:52:34,  1.95s/it]
5998it [10:52:37,  2.15s/it]
5999it [10:52:41,  2.52s/it]
6000it [10:53:17, 10.64s/it]
6001it [10:53:19,  8.37s/it]
6002it [10:53:26,  8.20s/it]
6003it [10:53:32,  7.52s/it]
6004it [10:53:54, 11.48s/it]
6005it [10:54:02, 10.54s/it]
6006it [10:54:04,  8.07s/it]
6007it [10:54:05,  5.95s/it]
6008it [10:54:21,  7.31s/it]
6009it [10:54:23,  7.40s/it]
6010it [10:54:43, 11.07s/it]
6011it [10:54:45,  8.58s/it]
6012it [10:54:46,  6.08s/it]
6013it [10:54:49,  5.33s/it]
6014it [10:55:27, 12.50s/it]
6015it [10:55:28, 11.59s/it]
6016it [10:55:31,  9.14s/it]
6021it [10:55:32,  2.96s/it]
6023it [10:55:33,  2.35s/it]
6024it [10:55:36,  2.50s/it]
6025it [10:55:38,  2.35s/it]
6026it [10:55:40,  2.31s/it]
6027it [10:55:41,  1.82s/it]
6028it [10:55:54,  4.67s/it]
6029it [10:56:12,  8.15s/it]
6030it [10:56:24,  9.22s/it]
6031it [10:56:25,  6.99s/it]
6032it [10:56:45, 10.79s/it]
6033it [10:57:00, 12.03s/it]
6034it [10:57:08, 10.91s/it]
6035it [10:57:29, 13.71s/it]
6036it [10:57:33, 10.94s/it]
6037it [10:57:38,  9.17s/it]
6038it [10:58:03,  9.86s/it]
6039it [10:58:06, 11.84s/it]
